state,year,license_taxes,misc_tax
United States,2010,$163 ,$57 
United States,2011,$166 ,$69 
United States,2012,$160 ,$81 
United States,2013,$161 ,$81 
United States,2014,$161 ,$85 
United States,2015,$162 ,$73 
United States,2016,$167 ,$60 
United States,2017,$169 ,$64 
United States,2018,$174 ,$76 
United States,2019,$179 ,$85 
United States,2020,$179 ,$77 
United States,2021,$195 ,$88 
United States,2022,$201 ,$151 
Alabama,2010,$103 ,$25 
Alabama,2011,$103 ,$31 
Alabama,2012,$107 ,$32 
Alabama,2013,$101 ,$33 
Alabama,2014,$79 ,$31 
Alabama,2015,$101 ,$24 
Alabama,2016,$117 ,$21 
Alabama,2017,$107 ,$20 
Alabama,2018,$105 ,$21 
Alabama,2019,$110 ,$20 
Alabama,2020,$113 ,$19 
Alabama,2021,$120 ,$24 
Alabama,2022,$118 ,$27 
Florida,2010,$113 ,$70 
Florida,2011,$115 ,$73 
Florida,2012,$114 ,$79 
Florida,2013,$102 ,$102 
Florida,2014,$108 ,$109 
Florida,2015,$106 ,$124 
Florida,2016,$109 ,$131 
Florida,2017,$97 ,$136 
Florida,2018,$100 ,$140 
Florida,2019,$110 ,$144 
Florida,2020,$108 ,$155 
Florida,2021,$115 ,$223 
Florida,2022,$102 ,$279 
Georgia,2010,$48 ,$1 
Georgia,2011,$49 ,$1 
Georgia,2012,$51 ,$2 
Georgia,2013,$77 ,$0 
Georgia,2014,$61 ,$0 
Georgia,2015,$62 ,$0 
Georgia,2016,$64 ,$0 
Georgia,2017,$65 ,$16 
Georgia,2018,$68 ,$0 
Georgia,2019,$68 ,$17 
Georgia,2020,$67 ,$14 
Georgia,2021,$70 ,$13 
Georgia,2022,$68 ,$17 
Hawaii,2010,$107 ,$29 
Hawaii,2011,$109 ,$35 
Hawaii,2012,$184 ,$29 
Hawaii,2013,$175 ,$40 
Hawaii,2014,$169 ,$53 
Hawaii,2015,$175 ,$54 
Hawaii,2016,$181 ,$45 
Hawaii,2017,$185 ,$65 
Hawaii,2018,$189 ,$69 
Hawaii,2019,$192 ,$60 
Hawaii,2020,$189 ,$42 
Hawaii,2021,$179 ,$43 
Hawaii,2022,$216 ,$131 
Idaho,2010,$171 ,$4 
Idaho,2011,$188 ,$5 
Idaho,2012,$187 ,$5 
Idaho,2013,$190 ,$4 
Idaho,2014,$193 ,$4 
Idaho,2015,$200 ,$4 
Idaho,2016,$220 ,$3 
Idaho,2017,$221 ,$5 
Idaho,2018,$208 ,$3 
Idaho,2019,$232 ,$5 
Idaho,2020,$234 ,$5 
Idaho,2021,$249 ,$5 
Idaho,2022,$243 ,$4 
Illinois,2010,$188 ,$3 
Illinois,2011,$196 ,$3 
Illinois,2012,$201 ,$4 
Illinois,2013,$199 ,$4 
Illinois,2014,$206 ,$4 
Illinois,2015,$211 ,$5 
Illinois,2016,$212 ,$6 
Illinois,2017,$216 ,$6 
Illinois,2018,$213 ,$6 
Illinois,2019,$216 ,$6 
Illinois,2020,$215 ,$6 
